City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Keats,AU,-14.25,129.55,88.92,53,3,7.74,clear sky
1,Tuatapere,NZ,-46.1333,167.6833,53.82,65,90,10.42,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,42.46,56,20,18.41,few clouds
3,Maun,BW,-19.9833,23.4167,80.56,36,0,5.75,clear sky
4,Kuytun,RU,54.3419,101.5036,34.63,71,83,6.93,broken clouds
5,Faanui,PF,-16.4833,-151.75,79.18,73,0,17.6,clear sky
6,Bredasdorp,ZA,-34.5322,20.0403,58.32,94,100,11.5,light rain
7,Upernavik,GL,72.7868,-56.1549,32.61,71,100,14.36,overcast clouds
8,Barrow,US,71.2906,-156.7887,30.22,74,90,10.36,haze
9,Lebu,CL,-37.6167,-73.65,50.16,85,100,5.95,overcast clouds
10,Longyearbyen,SJ,78.2186,15.6401,35.44,80,40,3.44,scattered clouds
11,Busselton,AU,-33.65,115.3333,63.09,83,100,11.52,light rain
12,Rikitea,PF,-23.1203,-134.9692,73.31,73,10,16.51,clear sky
13,Torbay,CA,47.6666,-52.7314,60.76,99,90,0.0,fog
14,Saint Anthony,US,45.0205,-93.218,75.7,77,90,3.44,overcast clouds
15,Albany,US,42.6001,-73.9662,50.81,93,100,5.46,overcast clouds
16,Kruisfontein,ZA,-34.0033,24.7314,58.89,95,81,4.92,broken clouds
17,Port Lincoln,AU,-34.7333,135.8667,58.53,65,21,10.36,few clouds
18,Vaini,TO,-21.2,-175.2,75.36,88,75,9.22,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,41.11,65,75,16.11,broken clouds
20,Saint-Augustin,CA,51.226,-58.6502,46.51,92,100,24.47,overcast clouds
21,Poum,NC,-20.2333,164.0167,75.51,81,62,24.58,broken clouds
22,Norman Wells,CA,65.282,-126.8329,41.04,70,75,6.91,broken clouds
23,Nanortalik,GL,60.1432,-45.2371,37.69,65,0,7.76,clear sky
24,Agadir,MA,30.4202,-9.5982,72.05,28,0,6.67,clear sky
25,Emerald,AU,-23.5333,148.1667,80.98,36,40,12.26,scattered clouds
26,Hithadhoo,MV,-0.6,73.0833,81.39,74,100,3.49,overcast clouds
27,Castro,BR,-24.7911,-50.0119,58.51,91,0,7.9,clear sky
28,Carballo,ES,43.213,-8.691,56.86,94,100,2.55,overcast clouds
29,Hilo,US,19.7297,-155.09,81.28,92,90,3.44,moderate rain
30,Aransas Pass,US,27.9095,-97.15,82.4,85,1,7.0,clear sky
31,Jinchang,CN,38.4953,102.1739,65.52,18,0,3.02,clear sky
32,Salamiyah,SY,35.0113,37.0532,65.52,75,0,5.06,clear sky
33,Seydi,TM,39.4816,62.9137,54.07,40,0,15.79,clear sky
34,Mar Del Plata,AR,-38.0023,-57.5575,56.88,63,0,4.0,fog
35,Kodiak,US,57.79,-152.4072,47.71,46,90,8.05,light rain
36,Kaitangata,NZ,-46.2817,169.8464,56.93,53,68,12.28,broken clouds
37,Miyako,JP,39.6367,141.9525,66.65,95,100,9.08,moderate rain
38,Pisco,PE,-13.7,-76.2167,62.65,82,0,18.41,clear sky
39,Port Hueneme,US,34.1478,-119.1951,92.32,46,1,11.5,clear sky
40,Elat,IL,29.5581,34.9482,75.04,78,0,11.5,clear sky
41,Pevek,RU,69.7008,170.3133,27.72,80,100,9.01,overcast clouds
42,Carauari,BR,-4.8828,-66.8958,72.88,98,100,0.85,moderate rain
43,Raudeberg,NO,61.9875,5.1352,56.07,74,100,4.0,overcast clouds
44,Alta Floresta,BR,-9.8756,-56.0861,72.34,92,68,3.13,broken clouds
45,Tura,IN,25.5198,90.2201,75.22,83,98,1.68,overcast clouds
46,Port Huron,US,42.9709,-82.4249,59.05,87,1,0.0,clear sky
47,Hofn,IS,64.2539,-15.2082,44.44,82,100,23.67,overcast clouds
48,Jamestown,US,42.097,-79.2353,49.08,92,1,0.0,clear sky
49,Sambava,MG,-14.2667,50.1667,67.26,87,7,8.7,clear sky
50,Bilma,NE,18.6853,12.9164,84.36,14,0,18.1,clear sky
51,Namie,JP,37.4833,141.0,66.78,95,100,6.69,overcast clouds
52,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
53,Kapaa,US,22.0752,-159.319,84.18,67,20,4.0,few clouds
54,Mount Gambier,AU,-37.8333,140.7667,55.31,94,90,21.85,overcast clouds
55,Lavrentiya,RU,65.5833,-171.0,33.71,80,100,15.77,overcast clouds
56,Narsaq,GL,60.9167,-46.05,34.02,48,0,5.3,clear sky
57,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.65,84,96,6.73,overcast clouds
58,Luwuk,ID,-0.9516,122.7875,80.56,84,99,3.67,overcast clouds
59,Atuona,PF,-9.8,-139.0333,78.04,71,0,16.75,clear sky
60,Mataura,NZ,-46.1927,168.8643,53.47,72,100,7.14,overcast clouds
61,Pokhara,NP,28.2333,83.9833,69.08,90,97,2.46,overcast clouds
62,Havre,FR,49.5833,0.3333,56.97,82,90,11.5,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,76.41,84,100,4.32,overcast clouds
64,Butaritari,KI,3.0707,172.7902,81.72,76,23,11.77,light rain
65,Ngerengere,TZ,-6.75,38.1167,70.65,90,69,1.61,broken clouds
66,Klaksvik,FO,62.2266,-6.589,49.12,81,20,18.57,few clouds
67,Inhambane,MZ,-23.865,35.3833,69.17,89,15,5.93,few clouds
68,Kautokeino,NO,69.0125,23.0412,39.07,95,66,15.77,broken clouds
69,New Norfolk,AU,-42.7826,147.0587,60.75,69,100,1.01,overcast clouds
70,Iranshahr,IR,27.2025,60.6848,83.73,44,14,6.17,few clouds
71,Gravdal,NO,68.1214,13.5031,49.33,76,28,11.23,scattered clouds
72,Kathmandu,NP,27.7167,85.3167,68.22,100,75,0.0,light rain
73,Pyaozerskiy,RU,65.8333,31.1667,43.97,74,98,5.64,overcast clouds
74,Beringovskiy,RU,63.05,179.3167,30.56,78,100,17.74,overcast clouds
75,Cape Town,ZA,-33.9258,18.4232,59.41,73,0,13.8,clear sky
76,Dawson Creek,CA,55.7666,-120.2362,58.35,47,1,17.27,clear sky
77,Broome,US,42.2506,-75.833,52.66,74,20,1.01,few clouds
78,Pacifica,US,37.6138,-122.4869,88.21,33,20,17.27,few clouds
79,Bluff,NZ,-46.6,168.3333,53.8,76,63,22.46,broken clouds
80,Nouadhibou,MR,20.931,-17.0347,70.59,88,74,15.21,broken clouds
81,Tingi,TZ,-11.3,35.0333,64.81,61,6,5.08,clear sky
82,Souillac,MU,-20.5167,57.5167,72.36,78,75,12.66,broken clouds
83,East London,ZA,-33.0153,27.9116,62.04,90,2,7.47,clear sky
84,Pacific Grove,US,36.6177,-121.9166,85.75,55,1,3.0,clear sky
85,Santa Rosalia,MX,27.3167,-112.2833,78.01,62,0,4.14,clear sky
86,Antofagasta,CL,-23.65,-70.4,58.28,78,57,4.65,broken clouds
87,La Ronge,CA,55.1001,-105.2842,62.85,34,75,6.91,broken clouds
88,Saint-Pierre,RE,-21.3393,55.4781,71.24,77,45,8.05,scattered clouds
89,Ulaangom,MN,49.9811,92.0667,39.96,68,100,2.39,overcast clouds
90,Bull Savanna,JM,17.8868,-77.5902,78.49,76,1,1.59,clear sky
91,Bartica,GY,6.4,-58.6167,77.32,93,27,3.44,scattered clouds
92,Thompson,CA,55.7435,-97.8558,48.36,71,20,3.44,few clouds
93,Ostersund,SE,63.1792,14.6357,45.05,100,90,14.97,overcast clouds
94,Novyy Rogachik,RU,48.6768,44.0608,36.5,61,7,3.09,clear sky
95,Margate,GB,51.3813,1.3862,62.31,80,100,4.0,overcast clouds
96,Chokurdakh,RU,70.6333,147.9167,18.45,88,24,9.28,few clouds
97,Oytal,KZ,42.9057,73.2697,44.47,57,6,3.36,clear sky
98,Hermanus,ZA,-34.4187,19.2345,56.89,87,97,8.43,light rain
99,Jalingo,NG,8.8833,11.3667,75.04,90,100,2.59,light rain
100,Puerto Ayora,EC,-0.7393,-90.3518,70.16,91,54,6.73,broken clouds
101,Anchorage,US,61.2181,-149.9003,47.68,50,1,4.0,clear sky
102,Dzilam Gonzalez,MX,21.2833,-88.9333,81.81,72,95,8.19,overcast clouds
103,Rio Gallegos,AR,-51.6226,-69.2181,41.05,48,0,14.97,clear sky
104,Jizan,SA,17.3333,42.6667,86.94,68,83,3.98,broken clouds
105,Guozhen,CN,34.3659,107.359,75.15,71,90,2.62,light rain
106,Waitati,NZ,-45.75,170.5667,55.85,58,98,6.49,overcast clouds
107,Ribeira Grande,PT,38.5167,-28.7,71.6,83,16,2.24,few clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,86.61,65,1,6.91,clear sky
109,Caravelas,BR,-17.7125,-39.2481,73.4,88,0,5.5,clear sky
110,Hasaki,JP,35.7333,140.8333,68.29,96,100,32.06,overcast clouds
111,Ahipara,NZ,-35.1667,173.1667,60.67,53,0,6.15,clear sky
112,Turayf,SA,31.6725,38.6637,62.85,36,0,6.91,clear sky
113,Payson,US,40.0444,-111.7321,63.37,45,1,10.36,clear sky
114,Belle Glade,US,26.6845,-80.6676,82.99,81,1,10.71,clear sky
115,Hobart,AU,-42.8794,147.3294,61.11,96,90,3.0,overcast clouds
116,Riyadh,SA,24.6877,46.7219,73.54,13,2,1.83,clear sky
117,Yellowknife,CA,62.456,-114.3525,48.42,100,75,8.05,light rain
118,Vagur,FO,61.4732,-6.8119,49.23,74,0,19.93,clear sky
119,Chota,PE,-6.55,-78.65,56.03,90,97,2.24,overcast clouds
120,Port Blair,IN,11.6667,92.75,82.49,80,57,9.1,broken clouds
121,Portland,US,45.5234,-122.6762,61.84,91,75,1.99,broken clouds
122,Saint-Francois,FR,46.4154,3.9054,41.68,100,0,0.0,clear sky
123,Japura,ID,-0.3167,102.35,74.35,89,100,3.29,overcast clouds
124,Isangel,VU,-19.55,169.2667,78.91,69,100,19.57,overcast clouds
125,Saskylakh,RU,71.9167,114.0833,21.88,91,100,2.17,overcast clouds
126,Mae Hong Son,TH,19.3003,97.9685,78.94,89,75,0.0,broken clouds
127,Lulea,SE,65.5842,22.1547,48.27,81,90,6.91,overcast clouds
128,Hobyo,SO,5.3505,48.5268,77.88,88,93,17.13,overcast clouds
129,Baturaja,ID,-4.1333,104.1667,77.07,83,100,2.21,heavy intensity rain
130,Mahebourg,MU,-20.4081,57.7,72.25,78,75,12.66,light rain
131,Requena,ES,39.4883,-1.1004,64.13,94,20,1.83,few clouds
132,Georgetown,MY,5.4112,100.3354,84.13,82,20,3.44,few clouds
133,Lagoa,PT,39.05,-27.9833,70.12,86,20,4.52,few clouds
134,Saldanha,ZA,-33.0117,17.9442,53.65,90,0,11.12,clear sky
135,Nikolskoye,RU,59.7035,30.7861,42.69,96,51,4.76,broken clouds
136,Iqaluit,CA,63.7506,-68.5145,26.33,100,1,2.3,fog
137,Talcahuano,CL,-36.7167,-73.1167,51.48,76,0,4.61,clear sky
138,Geraldton,AU,-28.7667,114.6,66.61,88,40,13.8,scattered clouds
139,Iskateley,RU,67.6803,53.1512,32.41,85,78,1.21,broken clouds
140,Tasiilaq,GL,65.6145,-37.6368,35.76,87,8,5.01,clear sky
141,Rawson,AR,-43.3002,-65.1023,51.1,59,2,14.41,clear sky
142,Lumeje,AO,-11.55,20.7833,69.01,78,100,10.89,overcast clouds
143,Asau,RO,46.4333,26.4,42.76,85,41,2.35,scattered clouds
144,Port Hedland,AU,-20.3167,118.5667,82.45,65,5,11.5,clear sky
145,Tezu,IN,27.9167,96.1667,77.07,84,65,0.51,broken clouds
146,Coihaique,CL,-45.5752,-72.0662,40.95,65,62,4.61,light rain
147,Fort Nelson,CA,58.8053,-122.7002,42.39,87,90,5.75,overcast clouds
148,Panaba,MX,21.2833,-88.2667,80.04,74,25,10.71,scattered clouds
149,Zhigansk,RU,66.7697,123.3711,35.29,45,17,6.35,few clouds
150,Sao Filipe,CV,14.8961,-24.4956,79.63,77,100,4.38,overcast clouds
151,Leningradskiy,RU,69.3833,178.4167,26.47,92,100,13.24,light snow
152,Glenwood Springs,US,39.5505,-107.3248,61.12,79,98,2.48,overcast clouds
153,Victoria,HK,22.2855,114.1577,89.65,80,0,1.99,clear sky
154,Chuy,UY,-33.6971,-53.4616,59.43,93,100,14.27,overcast clouds
155,Abu Dhabi,AE,24.4667,54.3667,86.11,84,0,4.61,clear sky
156,Merauke,ID,-8.4667,140.3333,82.54,77,55,11.23,broken clouds
157,Bethel,US,41.3712,-73.414,57.65,83,1,3.44,clear sky
158,Hanstholm,DK,57.1167,8.6167,52.75,92,100,27.85,light rain
159,Atambua,ID,-9.1061,124.8925,85.96,44,24,2.89,few clouds
160,Port Elizabeth,ZA,-33.918,25.5701,62.89,100,90,4.61,mist
161,Barra Da Estiva,BR,-13.6261,-41.3269,68.79,48,5,4.5,clear sky
162,La Rioja,ES,42.25,-2.5,51.48,73,96,4.85,overcast clouds
163,Areosa,PT,41.7178,-8.8571,63.32,77,100,10.47,overcast clouds
164,Cankuzo,BI,-3.1333,30.5833,62.94,72,100,0.94,overcast clouds
165,Buta,CD,2.7858,24.73,70.54,100,100,1.12,overcast clouds
166,Severo-Kurilsk,RU,50.6789,156.125,48.51,96,100,21.85,moderate rain
167,Yaan,NG,7.3833,8.5667,72.32,96,100,5.23,moderate rain
168,Hendrina,ZA,-26.1588,29.7153,53.28,89,39,3.87,scattered clouds
169,Ewa Beach,US,21.3156,-158.0072,84.15,61,75,14.97,broken clouds
170,Novichikha,RU,52.204,81.3877,37.6,96,100,9.62,overcast clouds
171,Christchurch,NZ,-43.5333,172.6333,60.48,51,0,8.01,clear sky
172,Kirakira,SB,-10.4544,161.9205,84.63,69,99,8.41,overcast clouds
173,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,12.66,light rain
174,Taitung,TW,22.7583,121.1444,86.27,58,20,2.3,few clouds
175,Port Alfred,ZA,-33.5906,26.891,60.98,91,0,9.06,clear sky
176,Manokwari,ID,-0.8667,134.0833,83.79,68,23,4.41,few clouds
177,Morro Bay,US,35.3658,-120.8499,88.38,36,0,1.99,clear sky
178,San Benito Abad,CO,8.929,-75.0271,76.51,91,28,6.69,scattered clouds
179,Yar-Sale,RU,66.8333,70.8333,34.09,86,100,19.82,overcast clouds
180,Kilrush,IE,52.6397,-9.4833,55.15,86,11,27.56,few clouds
181,Denpasar,ID,-8.65,115.2167,79.72,88,40,5.75,scattered clouds
182,Airai,TL,-8.9266,125.4092,79.41,26,44,3.0,scattered clouds
183,Bansi,IN,27.1833,82.9333,76.19,92,95,4.88,overcast clouds
184,Komsomolskiy,UZ,40.4272,71.7189,56.62,42,54,2.95,broken clouds
185,Fortuna,US,40.5982,-124.1573,75.18,70,75,5.01,broken clouds
186,Avera,US,33.194,-82.5271,76.71,61,100,3.0,overcast clouds
187,Bardiyah,LY,31.7561,25.0865,72.9,72,47,11.59,scattered clouds
188,Qaanaaq,GL,77.484,-69.3632,27.52,95,100,14.38,light snow
189,Khatanga,RU,71.9667,102.5,28.58,97,99,6.58,overcast clouds
190,Mingshui,CN,36.7167,117.5,79.59,74,0,4.21,light rain
191,Turukhansk,RU,65.8167,87.9833,34.32,98,100,7.83,overcast clouds
192,Doha,QA,25.2867,51.5333,85.98,48,0,4.61,clear sky
193,Saiha,IN,22.4833,92.9667,73.33,87,74,1.57,broken clouds
194,San Jose,US,37.3394,-121.895,88.36,21,20,1.01,smoke
195,Salalah,OM,17.0151,54.0924,82.49,78,75,4.61,broken clouds
196,Arraial Do Cabo,BR,-22.9661,-42.0278,69.53,87,100,8.57,overcast clouds
197,Vardo,NO,70.3705,31.1107,47.05,71,85,15.93,overcast clouds
198,Sampang,ID,-7.1872,113.2394,80.55,69,16,16.46,few clouds
199,Constitucion,CL,-35.3333,-72.4167,48.45,78,6,9.69,clear sky
200,Kapuskasing,CA,49.4169,-82.4331,46.49,87,20,3.44,few clouds
201,Hilton Head Island,US,32.2163,-80.7526,75.97,84,1,0.0,clear sky
202,Arlit,NE,18.7369,7.3853,86.07,11,8,12.17,clear sky
203,Moussoro,TD,13.6408,16.4901,86.36,18,5,8.88,clear sky
204,Kudahuvadhoo,MV,2.6708,72.8944,82.29,70,100,7.76,overcast clouds
205,San Quintin,MX,30.4833,-115.95,70.75,74,0,9.4,clear sky
206,Fort Pierce,US,27.4467,-80.3256,81.05,73,1,7.0,clear sky
207,Nanchang,CN,28.6833,115.8833,80.29,62,0,2.64,clear sky
208,Mundi,IN,22.0667,76.5,75.85,89,22,3.85,few clouds
209,Patacamaya,BO,-17.2333,-67.9167,49.69,69,44,6.67,scattered clouds
210,Harper,LR,4.375,-7.7169,76.82,88,94,4.83,light rain
211,Celestun,MX,20.8667,-90.4,82.63,75,99,16.98,overcast clouds
212,Katsuura,JP,35.1333,140.3,69.82,96,100,36.64,overcast clouds
213,Misratah,LY,32.3754,15.0925,76.66,62,0,9.6,clear sky
214,Kavieng,PG,-2.5744,150.7967,84.56,73,91,14.7,light rain
215,Mangai,CD,-4.05,19.5333,68.79,99,91,2.13,overcast clouds
216,Vanderhoof,CA,54.0166,-124.0198,54.61,46,71,11.72,broken clouds
217,Sabang,ID,5.8933,95.3214,78.94,82,100,4.63,light rain
218,Sawakin,SD,19.1059,37.3321,84.49,64,85,5.66,overcast clouds
219,Cherskiy,RU,68.75,161.3,21.04,90,22,7.27,few clouds
220,Marsa Matruh,EG,31.3525,27.2453,73.06,68,3,12.8,clear sky
221,Acari,PE,-15.4311,-74.6158,67.32,72,22,3.09,few clouds
222,West Columbia,US,33.9935,-81.074,78.42,76,20,0.0,few clouds
223,Shache,CN,38.4167,77.2406,64.54,20,0,7.23,clear sky
224,Sinnamary,GF,5.3833,-52.95,79.77,82,97,10.27,overcast clouds
225,Ostrovnoy,RU,68.0531,39.5131,42.4,86,100,4.79,overcast clouds
226,Ucar,AZ,40.519,47.6542,56.26,80,100,5.35,overcast clouds
227,Flin Flon,CA,54.7682,-101.865,54.21,50,8,6.64,clear sky
228,Rayevskiy,RU,54.0658,54.9468,41.67,81,100,5.7,overcast clouds
229,Grand Gaube,MU,-20.0064,57.6608,72.37,74,95,7.0,light rain
230,Hakkari,TR,37.5833,44.1667,46.18,62,0,2.37,clear sky
