City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Borovoy,RU,55.4333,86.0833,38.48,100,90,8.95,light intensity shower rain
232,Port Macquarie,AU,-31.4333,152.9167,73.36,55,63,7.7,broken clouds
233,Richards Bay,ZA,-28.783,32.0377,66.47,86,100,14.9,light rain
234,Nome,US,64.5011,-165.4064,35.67,55,40,16.11,scattered clouds
235,Jumla,NP,29.2747,82.1838,58.03,90,29,2.59,scattered clouds
236,San Patricio,US,28.017,-97.5169,82.26,74,90,12.93,overcast clouds
237,La Spezia,IT,44.1105,9.8434,67.8,72,3,8.68,clear sky
238,Itarema,BR,-2.9248,-39.9167,78.67,84,28,9.78,scattered clouds
239,Port Hardy,CA,50.6996,-127.4199,55.58,82,75,6.91,light intensity shower rain
240,Labuhan,ID,-6.8844,112.2051,84.7,61,91,13.47,overcast clouds
241,Bria,CF,6.5423,21.9863,68.65,97,100,3.22,overcast clouds
242,Ilulissat,GL,69.2167,-51.1,30.22,59,75,3.44,broken clouds
243,Oyama,JP,36.3,139.8,68.83,84,100,12.28,moderate rain
244,Nemuro,JP,43.3236,145.575,66.63,92,100,10.63,overcast clouds
245,Bhuj,IN,23.2667,69.6667,77.68,92,100,14.99,light rain
246,Hauterive,FR,46.0901,3.4459,47.16,86,8,3.94,clear sky
247,Kwinana,AU,-32.25,115.7667,62.74,86,93,20.02,light rain
248,Mumford,GH,5.2618,-0.759,76.53,89,62,8.88,light rain
249,Okhotsk,RU,59.3833,143.3,34.61,94,100,12.48,light rain
250,Magadan,RU,59.5667,150.8,35.56,89,100,29.97,light rain
251,Guerrero Negro,MX,27.9769,-114.0611,70.41,63,0,13.29,clear sky
252,Batagay-Alyta,RU,67.8006,130.4114,25.7,56,18,2.39,few clouds
253,Viedma,AR,-40.8135,-62.9967,58.66,26,53,9.69,broken clouds
254,Tecoanapa,MX,16.5167,-98.75,81.0,77,20,1.5,few clouds
255,Sembe,CG,1.6481,14.5806,70.27,99,100,2.89,overcast clouds
256,Coffs Harbour,AU,-30.3,153.1333,73.36,68,75,8.05,broken clouds
257,Launceston,AU,-41.45,147.1667,68.61,72,40,7.0,scattered clouds
258,Codrington,AU,-38.2667,141.9667,57.9,95,86,19.17,overcast clouds
259,Qaqortoq,GL,60.7167,-46.0333,34.3,51,0,2.68,clear sky
260,Talnakh,RU,69.4865,88.3972,29.5,97,100,3.51,overcast clouds
261,Morgan City,US,29.6994,-91.2068,78.01,100,75,6.91,broken clouds
262,Nizwa,OM,22.9333,57.5333,83.07,58,100,1.3,overcast clouds
263,Bhanpuri,IN,21.1,80.9167,75.63,92,100,2.06,overcast clouds
264,Ketchikan,US,55.3422,-131.6461,53.58,88,100,6.44,light rain
265,Mongu,ZM,-15.2484,23.1274,76.66,29,72,7.11,broken clouds
266,Neryungri,RU,56.6709,124.6491,28.38,87,100,9.64,overcast clouds
267,Moron,AR,-34.6534,-58.6198,62.35,98,22,9.46,few clouds
268,Bambanglipuro,ID,-7.95,110.2833,78.94,77,100,6.87,overcast clouds
269,Moose Factory,CA,51.2585,-80.6094,48.18,87,90,5.75,overcast clouds
270,Yarada,IN,17.65,83.2667,77.32,100,20,2.3,mist
271,Santa Marta,CO,11.2408,-74.199,82.45,78,40,10.36,scattered clouds
272,Kailua,US,21.4022,-157.7394,84.18,69,75,14.97,broken clouds
273,Nantucket,US,41.2835,-70.0995,59.97,65,40,8.05,scattered clouds
274,Aklavik,CA,68.2191,-135.0107,31.03,94,70,4.47,broken clouds
275,Lisakovsk,KZ,52.5369,62.4936,33.84,76,33,7.94,scattered clouds
276,Houston,US,29.7633,-95.3633,80.35,82,1,1.99,clear sky
277,Lewistown,US,40.5992,-77.5714,57.78,77,34,2.86,scattered clouds
278,Esso,RU,55.9333,158.7,37.81,98,100,5.21,overcast clouds
279,Sur,OM,22.5667,59.5289,87.37,60,100,4.07,overcast clouds
280,Diego De Almagro,CL,-26.3667,-70.05,62.82,31,0,1.41,clear sky
281,Meulaboh,ID,4.1363,96.1285,77.0,90,100,6.89,light rain
282,Srednekolymsk,RU,67.45,153.6833,28.38,57,0,10.98,clear sky
283,Tommot,RU,58.9564,126.2925,32.07,97,100,9.57,snow
284,Bilibino,RU,68.0546,166.4372,13.35,92,78,1.23,broken clouds
285,Beloha,MG,-25.1667,45.05,66.63,97,5,4.21,clear sky
286,Ati,TD,13.2154,18.3353,84.06,18,8,6.38,clear sky
287,Tessalit,ML,20.1986,1.0114,84.74,10,100,9.91,overcast clouds
288,Cockburn Town,TC,21.4612,-71.1419,83.43,71,4,13.73,clear sky
289,Puerto Escondido,MX,15.85,-97.0667,83.23,61,40,0.0,scattered clouds
290,Gweta,BW,-20.1833,25.2333,74.98,38,15,15.5,few clouds
291,Kutum,SD,14.2,24.6667,74.66,25,5,8.3,clear sky
292,Batticaloa,LK,7.7102,81.6924,79.07,81,100,2.26,moderate rain
293,Mount Isa,AU,-20.7333,139.5,85.77,16,5,13.8,clear sky
294,Ponta Do Sol,PT,32.6667,-17.1,72.23,68,7,8.28,clear sky
295,Tondano,ID,1.3038,124.9112,82.49,62,14,2.71,few clouds
296,Dikson,RU,73.5069,80.5464,32.34,85,100,23.09,overcast clouds
297,Avarua,CK,-21.2078,-159.775,80.65,69,20,12.66,few clouds
298,Panjab,AF,34.388,67.0233,48.47,45,3,3.67,clear sky
299,Vanimo,PG,-2.6741,141.3028,82.4,78,100,1.52,overcast clouds
300,Lompoc,US,34.6391,-120.4579,87.08,58,1,8.05,clear sky
301,Kawalu,ID,-7.3817,108.2082,76.41,82,78,4.79,broken clouds
302,Carnarvon,AU,-24.8667,113.6333,75.27,73,90,14.97,overcast clouds
303,Romitan,UZ,39.9343,64.3814,51.75,43,0,16.11,clear sky
304,Ambon,ID,-3.6954,128.1814,82.54,89,40,3.44,scattered clouds
305,Banda Aceh,ID,5.5577,95.3222,78.3,82,100,7.43,light rain
306,Kaura Namoda,NG,12.5898,6.5779,78.4,65,53,6.51,broken clouds
307,Chiredzi,ZW,-21.05,31.6667,66.88,73,11,6.98,few clouds
308,Cidreira,BR,-30.1811,-50.2056,63.61,92,100,27.18,heavy intensity rain
309,Touros,BR,-5.1989,-35.4608,77.9,82,21,14.88,few clouds
310,Tilichiki,RU,60.4667,166.1,36.39,32,19,6.2,few clouds
311,Vizinga,RU,61.0749,50.1031,44.02,96,100,3.4,overcast clouds
312,Basco,PH,20.4487,121.9702,83.43,77,96,5.7,overcast clouds
313,College,US,64.8569,-147.8028,39.58,65,75,4.61,broken clouds
314,Elizabeth City,US,36.2946,-76.2511,68.02,84,1,5.75,clear sky
315,Linxia,CN,35.6003,103.2064,59.36,44,0,1.95,clear sky
316,Angoram,PG,-4.0625,144.0661,80.85,89,100,0.92,light rain
317,Clyde River,CA,70.4692,-68.5914,33.31,74,100,6.69,overcast clouds
318,Chenzhou,CN,25.8,113.0333,85.86,50,0,0.49,clear sky
319,Mezhdurechenskiy,RU,59.6,65.9333,35.29,79,100,10.45,overcast clouds
320,Khairagarh,IN,26.95,77.8167,80.82,76,81,5.17,broken clouds
321,Conde,BR,-7.2597,-34.9075,74.66,100,20,5.75,few clouds
322,Anadyr,RU,64.75,177.4833,30.7,68,0,8.01,clear sky
323,Wamba,NG,8.9333,8.6,71.91,93,100,2.93,light rain
324,Voljevac,BA,43.8786,17.6592,50.45,97,78,3.8,broken clouds
325,Erzin,TR,36.9559,36.2,68.72,82,4,1.41,clear sky
326,Ipora,BR,-16.4419,-51.1178,83.66,39,86,4.47,overcast clouds
327,Bathsheba,BB,13.2167,-59.5167,84.81,74,75,17.27,broken clouds
328,Isla Mujeres,MX,21.2311,-86.731,84.25,76,98,10.78,overcast clouds
329,Krasnoye,UA,49.9145,24.6134,51.19,63,100,4.97,overcast clouds
330,Carsamba,TR,41.1989,36.7219,58.75,77,75,8.05,broken clouds
331,Burnie,AU,-41.0667,145.9167,60.84,82,50,8.14,scattered clouds
332,Saint George,US,37.1041,-113.5841,77.47,16,1,1.99,clear sky
333,Yerbogachen,RU,61.2767,108.0108,34.03,73,21,4.79,few clouds
334,Accra,GH,5.556,-0.1969,77.16,88,84,9.86,light rain
335,Valdivia,CL,-39.8142,-73.2459,46.49,98,100,0.58,overcast clouds
336,Husavik,IS,66.0449,-17.3389,40.91,83,100,19.93,overcast clouds
337,Champerico,GT,14.3,-91.9167,84.34,78,100,4.25,overcast clouds
338,Tazovskiy,RU,67.4667,78.7,32.0,93,100,18.39,overcast clouds
339,Binzhou,CN,37.3667,118.0167,80.28,79,0,4.7,light rain
340,Hobbs,US,32.7026,-103.136,69.03,74,1,3.0,clear sky
341,Vilyuysk,RU,63.7553,121.6247,32.68,53,67,5.1,broken clouds
342,Bentiu,SS,9.2333,29.8333,73.44,78,7,2.26,clear sky
343,Soyo,AO,-6.1349,12.3689,75.27,83,100,6.06,overcast clouds
344,Wuda,CN,39.4994,106.7117,66.51,20,0,3.27,clear sky
345,Lasa,IT,46.6166,10.7002,56.03,90,72,2.33,broken clouds
346,Houma,US,29.5958,-90.7195,79.0,89,100,6.2,overcast clouds
347,Innisfail,AU,-17.5333,146.0333,79.84,63,100,6.55,overcast clouds
348,Shangrao,CN,28.4532,117.9686,80.49,73,0,0.69,clear sky
349,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.77,87,28,0.94,scattered clouds
350,Miloslavskoye,RU,53.5815,39.4399,38.97,88,22,3.83,few clouds
351,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,69,20,2.3,few clouds
352,Kihei,US,20.785,-156.4656,84.22,76,40,18.41,light rain
353,Nioro,GM,13.35,-15.75,76.39,92,9,5.7,clear sky
354,Natal,BR,-5.795,-35.2094,77.65,88,20,4.61,few clouds
355,Yurga,RU,55.7231,84.8861,37.44,98,100,7.09,light rain
356,Noumea,NC,-22.2763,166.4572,84.18,99,24,15.61,few clouds
357,Haines Junction,CA,60.7522,-137.5108,46.35,57,99,4.61,overcast clouds
358,Inyonga,TZ,-6.7167,32.0667,70.14,47,8,5.57,clear sky
359,Pilibanga,IN,29.4916,74.079,85.86,63,0,6.24,clear sky
360,Hamilton,US,39.1834,-84.5333,68.22,78,1,0.0,clear sky
361,Havelock,US,34.8791,-76.9013,73.35,86,40,0.0,scattered clouds
362,Oriximina,BR,-1.7656,-55.8661,82.47,61,100,3.33,overcast clouds
363,Vila,PT,42.0304,-8.1588,52.34,89,100,2.04,overcast clouds
364,Shimoda,JP,34.6667,138.95,68.36,92,100,33.84,overcast clouds
365,Parkersburg,US,39.2667,-81.5615,59.0,85,1,0.0,clear sky
366,Bonthe,SL,7.5264,-12.505,77.09,89,19,4.63,light rain
367,Xai-Xai,MZ,-25.0519,33.6442,69.62,85,100,4.92,overcast clouds
368,Namatanai,PG,-3.6667,152.4333,83.64,71,99,8.21,light rain
369,Mahibadhoo,MV,3.7833,72.9667,82.35,71,100,10.2,overcast clouds
370,Gazanjyk,TM,39.2446,55.5154,56.05,48,8,14.09,clear sky
371,Bongandanga,CD,1.5,21.05,68.83,100,100,2.21,overcast clouds
372,Dawlatabad,AF,36.4141,64.9053,58.59,49,0,4.16,clear sky
373,Iquique,CL,-20.2208,-70.1431,62.64,78,23,3.33,few clouds
374,Olinda,BR,-8.0089,-34.8553,78.53,83,75,9.22,broken clouds
375,Provideniya,RU,64.3833,-173.3,35.71,55,90,15.66,light snow
376,Peniche,PT,39.3558,-9.3811,63.63,92,100,14.0,overcast clouds
377,Castrillon,ES,43.3979,-6.7922,57.74,87,100,3.83,overcast clouds
378,Charlestown,AU,-32.95,151.6667,78.03,50,26,1.99,scattered clouds
379,Aksarka,RU,66.5606,67.7975,33.48,87,76,15.39,broken clouds
380,Morondava,MG,-20.2833,44.2833,76.26,73,17,7.7,few clouds
381,Honningsvag,NO,70.9821,25.9704,45.73,79,21,16.78,few clouds
382,Aden,YE,12.7794,45.0367,85.75,74,100,2.68,overcast clouds
383,Udachnyy,RU,66.4167,112.4,35.64,50,45,2.73,scattered clouds
384,Kudowa-Zdroj,PL,50.443,16.244,45.81,71,100,2.89,overcast clouds
385,Amudat,UG,1.95,34.95,71.42,68,100,0.36,overcast clouds
386,Inta,RU,66.0317,60.1659,35.58,76,100,7.87,overcast clouds
387,Kalur Kot,PK,32.1564,71.2594,87.78,47,0,3.83,clear sky
388,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,51,11.79,broken clouds
389,Pak Phanang,TH,8.3511,100.202,86.02,79,100,3.18,overcast clouds
390,Calabozo,VE,8.9242,-67.4293,76.17,87,94,2.42,moderate rain
391,Najran,SA,17.4924,44.1277,68.65,16,100,2.82,overcast clouds
392,Rundu,NA,-17.9333,19.7667,72.46,25,14,4.47,few clouds
393,Sola,VU,-13.8833,167.55,79.59,83,100,22.15,overcast clouds
394,Safaga,EG,26.7292,33.9365,81.23,46,0,15.84,clear sky
395,Jhawarian,PK,32.3614,72.6228,84.7,55,38,2.06,scattered clouds
396,Orel-Izumrud,RU,43.4583,39.9244,59.02,87,90,8.99,overcast clouds
397,Huilong,CN,31.8111,121.655,78.98,66,0,1.36,clear sky
398,Swan River,CA,52.1058,-101.2676,55.29,47,1,4.61,clear sky
399,Tiksi,RU,71.6872,128.8694,30.96,68,100,4.18,overcast clouds
400,Fare,PF,-16.7,-151.0167,78.78,74,0,17.94,clear sky
401,Ovalle,CL,-30.5983,-71.2003,59.09,57,0,2.89,clear sky
402,Bafoulabe,ML,13.8065,-10.8321,77.67,76,5,1.43,clear sky
403,Laguna,US,38.421,-121.4238,87.94,20,1,1.01,clear sky
404,Lorengau,PG,-2.0226,147.2712,78.66,87,100,8.01,moderate rain
405,Mosquera,CO,4.7059,-74.2302,53.69,94,75,2.3,light intensity drizzle
406,Kavaratti,IN,10.5669,72.642,81.72,79,100,13.22,overcast clouds
407,Karratha,AU,-20.7377,116.8463,82.15,36,3,12.19,clear sky
408,Paragominas,BR,-2.9667,-47.4833,73.8,92,51,3.58,broken clouds
409,Plaisance-Du-Touch,FR,43.5657,1.2975,58.75,100,0,2.3,clear sky
410,Le Vauclin,MQ,14.5452,-60.8388,78.84,94,40,2.3,scattered clouds
411,Safford,US,32.834,-109.7076,72.52,49,1,6.91,clear sky
412,Sitka,US,57.0531,-135.33,51.69,66,90,19.57,light rain
413,Wadi Maliz,TN,36.4681,8.5495,62.26,82,27,3.2,scattered clouds
414,Jiazi,CN,22.8779,116.067,84.85,74,6,9.17,clear sky
415,Tieli,CN,46.95,128.05,48.4,69,83,7.81,broken clouds
416,Esperance,AU,-33.8667,121.9,64.24,55,100,9.42,overcast clouds
417,Asyut,EG,27.181,31.1837,74.95,57,0,14.09,clear sky
418,Isla Vista,US,34.4133,-119.861,88.07,27,1,10.36,clear sky
419,Audincourt,FR,47.4833,6.8534,48.79,85,16,2.39,few clouds
420,Ixtapa,MX,20.7,-105.2,83.43,74,90,4.61,overcast clouds
421,Lewiston,US,44.1003,-70.2148,51.39,94,1,0.0,clear sky
422,San Borja,BO,-14.8167,-66.85,84.38,52,96,4.85,overcast clouds
423,Turkan,AZ,40.3639,50.215,59.18,67,90,13.8,overcast clouds
424,Alofi,NU,-19.0595,-169.9187,78.69,73,75,16.11,broken clouds
425,Abu Samrah,SY,35.3029,37.1841,66.79,68,0,3.38,clear sky
426,Capul,PH,12.4237,124.1811,83.84,75,100,8.1,overcast clouds
427,Maniitsoq,GL,65.4167,-52.9,35.58,58,100,5.68,overcast clouds
428,Zemio,CF,5.0314,25.1361,68.38,98,100,1.88,overcast clouds
429,Dingle,PH,10.9995,122.6711,83.91,76,75,2.1,broken clouds
430,Taltal,CL,-25.4,-70.4833,62.87,63,0,5.46,clear sky
431,Ukiah,US,39.1502,-123.2078,88.12,28,1,4.61,clear sky
432,Moree,AU,-29.4667,149.85,75.22,64,75,13.8,broken clouds
433,Nedjo,ET,9.5046,35.5019,56.07,92,16,0.22,few clouds
434,Puerto Carreno,CO,6.189,-67.4859,78.39,85,100,1.99,overcast clouds
435,Acapulco,MX,16.8634,-99.8901,82.22,78,75,0.0,broken clouds
436,Verkhnyaya Inta,RU,65.9811,60.3094,35.15,77,100,7.09,overcast clouds
437,Springdale,US,36.1867,-94.1288,71.46,96,90,0.0,moderate rain
438,Biloela,AU,-24.4167,150.5,76.19,57,21,18.81,few clouds
439,Kreminna,UA,49.0495,38.2179,44.26,63,7,5.77,clear sky
440,Venado Tuerto,AR,-33.7456,-61.9688,52.77,77,0,7.63,clear sky
441,Bereda,ES,43.2686,-7.5406,55.58,100,100,1.9,overcast clouds
442,Bronnoysund,NO,65.4625,12.1997,53.6,66,91,24.16,overcast clouds
443,Grand-Santi,GF,4.25,-54.3833,75.43,88,100,3.24,overcast clouds
444,Acajutla,SV,13.5928,-89.8275,80.64,81,24,3.4,light rain
445,Louis Trichardt,ZA,-23.0439,29.9032,58.95,95,98,7.72,overcast clouds
446,Parkes,AU,-33.1333,148.1833,64.63,64,23,10.63,few clouds
447,San Cristobal,VE,7.7669,-72.225,68.18,99,58,1.86,broken clouds
448,Xihe,CN,31.6864,113.4659,75.31,69,0,4.12,clear sky
449,Serro,BR,-18.6047,-43.3794,64.17,91,37,1.9,scattered clouds
450,Emmett,US,43.8735,-116.4993,71.49,33,0,2.35,clear sky
451,Zelenogorskiy,RU,55.0333,87.0,37.92,98,100,4.83,light rain
452,Iwaki,JP,37.05,140.8833,68.23,92,100,1.99,overcast clouds
453,Davila,PH,18.4726,120.5763,82.38,78,100,4.32,overcast clouds
454,Naze,JP,28.3667,129.4833,79.72,71,9,4.16,clear sky
455,Alice Springs,AU,-23.7,133.8833,76.55,18,0,6.91,clear sky
456,Atar,MR,20.5169,-13.0499,90.39,15,15,3.85,few clouds
457,Itainopolis,BR,-7.4469,-41.4783,83.64,32,56,2.82,broken clouds
458,Yuncheng,CN,35.0231,110.9928,73.85,65,83,1.88,broken clouds
459,Krasnyy Yar,RU,46.5331,48.3456,40.96,54,2,7.0,clear sky
460,Baiao,BR,-2.7906,-49.6717,74.1,93,43,2.75,scattered clouds
461,Ucluelet,CA,48.9329,-125.5528,58.08,84,0,6.91,clear sky
