City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,San Andres,CO,2021-09-26 20:54:35,12.5847,-81.7006,87.82,74,40,12.66
276,Condega,NI,2021-09-26 20:54:36,13.365,-86.3985,85.39,75,84,6.29
277,Avera,US,2021-09-26 20:46:56,33.194,-82.5271,84.7,37,3,1.32
278,Spornoye,RU,2021-09-26 20:54:36,50.8448,37.2913,46.42,83,57,13.6
279,Milove,UA,2021-09-26 20:54:36,49.3787,40.1302,48.13,77,30,14.45
280,Mehamn,NO,2021-09-26 20:54:37,71.0357,27.8492,48.15,76,0,17.27
281,Kavaratti,IN,2021-09-26 20:45:49,10.5669,72.642,80.83,81,100,24.79
282,Hamilton,US,2021-09-26 20:43:48,39.1834,-84.5333,77.65,41,1,1.99
283,Marzuq,YE,2021-09-26 20:54:37,14.4,46.4667,78.22,21,13,2.75
284,Guaruja,BR,2021-09-26 20:54:38,-23.9931,-46.2564,85.6,52,40,5.75
285,Port Hardy,CA,2021-09-26 20:46:40,50.6996,-127.4199,55.58,88,75,17.27
286,Portree,GB,2021-09-26 20:54:38,57.4129,-6.1942,49.86,96,100,5.79
287,Jumla,NP,2021-09-26 20:47:24,29.2747,82.1838,58.05,86,56,2.82
288,Kendari,ID,2021-09-26 20:54:39,-3.945,122.4989,73.36,95,99,2.04
289,Roebourne,AU,2021-09-26 20:47:39,-20.7833,117.1333,68.43,44,5,11.99
290,Ferrol,ES,2021-09-26 20:54:39,43.4832,-8.2369,69.35,76,100,17.81
291,Kamyshla,RU,2021-09-26 20:54:40,54.1169,52.1426,49.73,78,100,4.38
292,Torit,SS,2021-09-26 20:54:40,4.4133,32.5678,70.2,92,7,1.39
293,Belmonte,BR,2021-09-26 20:54:40,-15.8631,-38.8828,77.5,77,70,6.78
294,Bandarbeyla,SO,2021-09-26 20:47:27,9.4942,50.8122,79.27,77,53,18.81
295,Bayan,CN,2021-09-26 20:54:41,46.0833,127.4,59.49,94,100,7.99
296,Faanui,PF,2021-09-26 20:45:27,-16.4833,-151.75,79.95,72,17,14.58
297,Fethiye,TR,2021-09-26 20:54:41,36.6217,29.1164,66.07,46,6,3.91
298,Sabang,ID,2021-09-26 20:54:42,5.8933,95.3214,80.73,81,100,22.73
299,Boa Vista,BR,2021-09-26 20:54:42,2.8197,-60.6733,93.18,43,20,9.22
300,Haines Junction,CA,2021-09-26 20:46:22,60.7522,-137.5108,39.15,65,100,2.3
301,Romitan,UZ,2021-09-26 20:54:42,39.9343,64.3814,67.95,40,0,11.5
302,Devonport,AU,2021-09-26 20:54:43,-41.1667,146.35,39.09,86,37,4.61
303,Manaure,CO,2021-09-26 20:54:43,11.7751,-72.4445,90.81,58,7,12.97
304,Richards Bay,ZA,2021-09-26 20:46:54,-28.783,32.0377,65.07,92,91,4.72
305,Amahai,ID,2021-09-26 20:54:43,-3.3333,128.9167,77.16,90,99,2.46
306,Ahipara,NZ,2021-09-26 20:45:39,-35.1667,173.1667,54.55,71,100,8.12
307,Novyy Urengoy,RU,2021-09-26 20:54:44,66.0833,76.6333,32.68,73,6,4.97
308,Cidreira,BR,2021-09-26 20:46:01,-30.1811,-50.2056,66.02,90,1,5.86
309,Waingapu,ID,2021-09-26 20:54:44,-9.6567,120.2641,74.64,79,88,6.38
310,Kidal,ML,2021-09-26 20:54:45,18.4411,1.4078,90.37,12,0,10.33
311,Chernyshevskiy,RU,2021-09-26 20:54:45,63.0128,112.4714,32.18,67,100,14.29
312,Sangar,RU,2021-09-26 20:54:45,63.9242,127.4739,32.81,95,57,1.88
313,Bani,DO,2021-09-26 20:54:46,18.2833,-70.3333,90.84,68,24,5.06
314,Kovdor,RU,2021-09-26 20:54:46,67.5662,30.4758,40.78,94,97,7.25
315,Enshi,CN,2021-09-26 20:54:47,30.3,109.4833,70.45,91,0,0.94
316,Maldonado,UY,2021-09-26 20:52:02,-34.6667,-54.9167,67.39,80,9,6.46
317,Zaida,PK,2021-09-26 20:54:47,34.0603,72.4678,79.0,63,0,4.76
318,Hofn,IS,2021-09-26 20:45:43,64.2539,-15.2082,44.55,73,60,4.03
319,San Diego De La Union,MX,2021-09-26 20:54:48,21.4667,-100.8667,76.19,40,52,7.58
320,Saskylakh,RU,2021-09-26 20:41:59,71.9167,114.0833,34.23,99,100,10.27
321,Port Blair,IN,2021-09-26 20:47:28,11.6667,92.75,79.72,87,99,12.5
322,Byron Bay,AU,2021-09-26 20:54:48,-28.65,153.6167,58.89,63,100,11.3
323,Olafsvik,IS,2021-09-26 20:46:28,64.8945,-23.7142,40.19,87,100,42.75
324,Husavik,IS,2021-09-26 20:54:48,66.0449,-17.3389,39.11,99,100,26.02
325,Scarborough,GB,2021-09-26 20:54:49,54.2797,-0.4044,63.52,76,66,1.99
326,Tecolutla,MX,2021-09-26 20:54:49,20.4833,-97.0167,82.18,71,69,9.4
327,San Cristobal,VE,2021-09-26 20:47:26,7.7669,-72.225,91.58,47,85,7.14
328,Santiago Del Estero,AR,2021-09-26 20:54:50,-27.7951,-64.2615,93.81,14,0,8.81
329,Tabas,IR,2021-09-26 20:54:50,33.5959,56.9244,76.82,34,0,8.28
330,Kananga,CD,2021-09-26 20:54:50,-5.8958,22.4178,71.08,82,91,1.28
331,Birkeland,NO,2021-09-26 20:54:51,58.3309,8.2323,56.75,88,75,9.22
332,Verdun,FR,2021-09-26 20:54:51,49.25,5.3333,62.69,89,31,5.55
333,Sur,OM,2021-09-26 20:45:35,22.5667,59.5289,83.84,65,6,9.98
334,Dryden,CA,2021-09-26 20:54:51,49.7833,-92.7503,64.69,42,1,2.3
335,Tautira,PF,2021-09-26 20:54:52,-17.7333,-149.15,84.22,77,6,12.66
336,Fare,PF,2021-09-26 20:46:26,-16.7,-151.0167,79.56,72,8,14.36
337,Jacqueville,CI,2021-09-26 20:54:52,5.2052,-4.4146,76.91,92,100,6.91
338,Meulaboh,ID,2021-09-26 20:47:04,4.1363,96.1285,74.25,93,100,6.46
339,Padang,ID,2021-09-26 20:43:03,-0.9492,100.3543,76.08,93,100,1.48
340,Sao Joao Da Barra,BR,2021-09-26 20:54:53,-21.6403,-41.0511,75.29,80,2,19.62
341,Auki,SB,2021-09-26 20:54:41,-8.7676,160.7034,79.92,81,99,3.31
342,Nhulunbuy,AU,2021-09-26 20:54:53,-12.2333,136.7667,75.81,88,54,2.3
343,Madimba,TZ,2021-09-26 20:54:54,-10.4,40.3333,71.73,90,0,5.84
344,Tezu,IN,2021-09-26 20:47:28,27.9167,96.1667,77.45,72,54,4.21
345,Nyurba,RU,2021-09-26 20:46:02,63.2842,118.3319,33.15,74,100,12.17
346,Yuxia,CN,2021-09-26 20:54:54,34.0615,108.6291,63.21,94,100,0.78
347,Portsmouth,GB,2021-09-26 20:54:17,50.799,-1.0913,62.65,99,99,6.78
348,Skibotn,NO,2021-09-26 20:54:55,69.3913,20.2679,53.69,86,99,8.88
349,Faya,SA,2021-09-26 20:45:35,18.3851,42.4509,68.52,25,6,8.14
350,Coquimbo,CL,2021-09-26 20:54:55,-29.9533,-71.3436,62.33,72,0,13.8
351,Pevek,RU,2021-09-26 20:45:35,69.7008,170.3133,30.6,93,100,18.63
352,Mandalgovi,MN,2021-09-26 20:47:52,45.7625,106.2708,42.42,31,0,8.72
353,Flin Flon,CA,2021-09-26 20:54:56,54.7682,-101.865,64.24,55,40,6.91
354,Columbus,US,2021-09-26 20:50:52,39.9612,-82.9988,77.2,36,20,1.99
355,Shestakovo,RU,2021-09-26 20:54:56,56.4915,103.96,32.27,97,100,3.06
356,Tinskoy,RU,2021-09-26 20:54:57,56.1525,96.9161,28.45,92,19,3.87
357,Severo-Yeniseyskiy,RU,2021-09-26 20:45:49,60.3725,93.0408,31.24,96,100,5.93
358,Nuuk,GL,2021-09-26 20:47:02,64.1835,-51.7216,31.87,57,0,5.99
359,Kolokani,ML,2021-09-26 20:54:57,13.5728,-8.0339,71.29,92,97,1.86
360,Ransang,PH,2021-09-26 20:54:57,8.9603,117.5828,78.57,86,41,2.3
361,General Roca,AR,2021-09-26 20:54:58,-39.0333,-67.5833,61.2,16,76,0.63
362,Esperance,AU,2021-09-26 20:54:58,-33.8667,121.9,53.44,89,74,16.87
363,Constitucion,CL,2021-09-26 20:48:01,-35.3333,-72.4167,57.54,61,46,16.91
364,Sioux Lookout,CA,2021-09-26 20:42:34,50.1001,-91.917,64.78,48,40,9.22
365,Maniitsoq,GL,2021-09-26 20:41:55,65.4167,-52.9,32.49,51,0,3.02
366,Marawi,PH,2021-09-26 20:42:03,7.9986,124.2928,65.64,91,76,3.85
367,Vostok,RU,2021-09-26 20:46:10,46.4856,135.8833,44.1,93,49,3.53
368,Koumac,NC,2021-09-26 20:54:59,-20.5667,164.2833,72.27,61,100,2.77
369,Loandjili,CG,2021-09-26 20:51:21,-4.7561,11.8578,77.11,88,75,5.75
370,Sassandra,CI,2021-09-26 20:48:09,4.95,-6.0833,73.26,96,100,3.8
371,Acapulco,MX,2021-09-26 20:46:12,16.8634,-99.8901,86.07,69,67,7.25
372,Estevan,CA,2021-09-26 20:55:00,49.1334,-102.9842,81.21,24,1,5.75
373,Laguna De Perlas,NI,2021-09-26 20:55:00,12.3429,-83.6712,80.47,87,100,9.53
374,Afua,BR,2021-09-26 20:55:01,-0.1567,-50.3867,83.37,70,100,10.49
375,Adrar,MR,2021-09-26 20:55:01,20.5022,-10.0711,97.61,11,18,8.63
376,Novobirilyussy,RU,2021-09-26 20:55:01,56.9514,90.6661,31.05,93,68,5.64
377,Kyabe,TD,2021-09-26 20:55:02,9.4515,18.9449,74.16,91,99,3.58
378,Amazar,RU,2021-09-26 20:55:02,53.858,120.875,40.12,92,72,9.71
379,Shingu,JP,2021-09-26 20:55:03,33.7333,135.9833,70.14,90,100,11.41
380,Zalantun,CN,2021-09-26 20:55:14,48.0,122.7167,52.54,93,40,4.32
381,Lakatoro,VU,2021-09-26 20:55:16,-16.0999,167.4164,77.29,78,51,8.21
382,Chum Phae,TH,2021-09-26 20:55:16,16.5443,102.0992,72.99,94,100,1.12
383,Jamame,SO,2021-09-26 20:55:16,0.0722,42.7506,76.14,82,12,13.38
384,Le Port,RE,2021-09-26 20:54:51,-20.9373,55.2919,71.6,77,62,2.64
385,Caconda,AO,2021-09-26 20:55:17,-13.7333,15.0667,64.47,56,87,6.04
386,Ancud,CL,2021-09-26 20:41:44,-41.8697,-73.8203,53.13,62,13,8.37
387,Redcar,GB,2021-09-26 20:55:17,54.6166,-1.06,63.54,71,91,10.0
388,Port Augusta,AU,2021-09-26 20:55:18,-32.5,137.7667,44.74,40,51,7.96
389,Plerin,FR,2021-09-26 20:50:59,48.5425,-2.7798,64.2,87,90,7.0
390,Luau,AO,2021-09-26 20:55:18,-10.7073,22.2247,71.08,40,41,3.67
391,Geraldton,AU,2021-09-26 20:46:39,-28.7667,114.6,59.13,77,40,8.05
392,Munster,DE,2021-09-26 20:55:19,51.9624,7.6257,66.85,86,20,3.44
393,Maglavit,RO,2021-09-26 20:55:19,44.0333,23.1,65.17,46,5,3.74
394,Maues,BR,2021-09-26 20:55:19,-3.3836,-57.7186,88.75,51,56,3.18
395,Karratha,AU,2021-09-26 20:46:01,-20.7377,116.8463,67.82,46,5,12.44
396,Cayenne,GF,2021-09-26 20:46:23,4.9333,-52.3333,87.84,73,41,7.0
397,Ust-Omchug,RU,2021-09-26 20:55:20,61.15,149.6333,28.38,87,8,3.2
398,Adamas,GR,2021-09-26 20:55:20,36.7333,24.4333,67.42,69,0,7.29
399,Sinnamary,GF,2021-09-26 20:55:21,5.3833,-52.95,83.08,73,8,13.73
400,Napoleon,US,2021-09-26 20:50:57,41.3923,-84.1252,79.36,56,17,14.05
401,Kabalo,CD,2021-09-26 20:55:21,-6.05,26.9167,81.21,43,99,7.0
402,Carberry,CA,2021-09-26 20:55:22,49.8689,-99.3602,71.83,37,12,6.49
403,Bubaque,GW,2021-09-26 20:46:27,11.2833,-15.8333,83.35,75,100,10.16
404,Yulara,AU,2021-09-26 20:46:09,-25.2406,130.9889,66.04,22,51,0.0
405,Brejo,BR,2021-09-26 20:55:22,-3.6844,-42.7503,86.31,52,98,9.35
406,Tapes,BR,2021-09-26 20:55:22,-30.6733,-51.3958,66.4,87,7,6.87
407,Luderitz,NA,2021-09-26 20:47:06,-26.6481,15.1594,58.33,92,76,11.7
408,Santa Lucia,ES,2021-09-26 20:55:23,27.9117,-15.5407,67.12,83,20,20.71
409,Leningradskiy,RU,2021-09-26 20:41:42,69.3833,178.4167,24.69,78,96,8.63
410,Yoichi,JP,2021-09-26 20:55:23,43.2039,140.7703,57.22,76,31,5.68
411,Corinto,GR,2021-09-26 20:55:24,37.9407,22.9573,75.69,53,0,3.65
412,Tessalit,ML,2021-09-26 20:46:49,20.1986,1.0114,90.88,14,3,13.47
413,Khandyga,RU,2021-09-26 20:55:25,62.6667,135.6,30.43,92,17,2.42
414,Chicama,PE,2021-09-26 20:55:25,-7.8447,-79.1469,63.14,66,18,9.22
415,Grindavik,IS,2021-09-26 20:55:25,63.8424,-22.4338,44.55,81,75,27.63
416,Robertsport,LR,2021-09-26 20:55:26,6.7533,-11.3686,77.7,87,100,10.38
417,Hailey,US,2021-09-26 20:55:26,43.5196,-114.3153,79.9,18,1,9.22
418,Beringovskiy,RU,2021-09-26 20:47:22,63.05,179.3167,36.37,81,99,2.17
419,Tuatapere,NZ,2021-09-26 20:46:07,-46.1333,167.6833,41.83,62,6,3.78
420,Ixtapa,MX,2021-09-26 20:55:27,20.7,-105.2,87.22,77,97,3.0
421,Tura,IN,2021-09-26 20:55:27,25.5198,90.2201,76.44,84,73,2.66
422,Ketchikan,US,2021-09-26 20:48:09,55.3422,-131.6461,51.78,81,90,11.5
423,Huarmey,PE,2021-09-26 20:47:49,-10.0681,-78.1522,67.8,75,20,9.26
424,San Carlos De Bariloche,AR,2021-09-26 20:52:51,-41.1456,-71.3082,51.55,17,20,8.05
425,College,US,2021-09-26 20:55:28,64.8569,-147.8028,34.29,82,90,1.01
426,Yichang,CN,2021-09-26 20:55:28,30.7144,111.2847,74.05,84,96,1.74
427,Grao Mogol,BR,2021-09-26 20:55:28,-16.5594,-42.8897,73.76,31,86,4.54
428,Sarahan,IN,2021-09-26 20:55:29,31.5167,77.8,59.05,82,0,3.89
429,Bocas Del Toro,PA,2021-09-26 20:55:29,9.3333,-82.25,82.72,75,100,10.49
430,Guozhen,CN,2021-09-26 20:55:29,34.3659,107.359,63.86,94,100,1.43
431,Cervo,ES,2021-09-26 20:46:48,43.6702,-7.4101,68.2,71,100,6.82
432,Barcelos,PT,2021-09-26 20:47:54,41.5388,-8.6151,66.92,95,100,5.59
433,Aasiaat,GL,2021-09-26 20:55:30,68.7098,-52.8699,12.38,67,1,4.56
434,Dongning,CN,2021-09-26 20:55:30,44.0622,131.1207,57.16,98,100,1.03
435,Gat,IL,2021-09-26 20:48:00,31.61,34.7642,78.4,100,0,4.68
436,Ayr,GB,2021-09-26 20:55:31,55.4627,-4.6339,61.48,100,75,13.8
437,Margate,GB,2021-09-26 20:45:50,51.3813,1.3862,62.31,97,91,13.47
438,Zhytomyr,UA,2021-09-26 20:55:31,50.2649,28.6767,47.53,83,74,5.86
439,Kibala,TD,2021-09-26 20:55:32,9.1104,18.3463,80.55,83,0,0.0
440,Aksu,CN,2021-09-26 20:46:45,41.1231,80.2644,64.15,24,0,2.68
441,Gorontalo,ID,2021-09-26 20:55:32,0.5412,123.0595,74.21,84,100,2.04
442,Itarema,BR,2021-09-26 20:46:37,-2.9248,-39.9167,79.14,81,17,15.95
443,Saint Anthony,US,2021-09-26 20:54:08,45.0205,-93.218,86.31,46,40,3.0
444,Solnechnyy,RU,2021-09-26 20:47:53,50.7214,136.6319,46.54,89,77,3.78
445,Saint-Paul,RE,2021-09-26 20:55:33,-21.0096,55.2707,71.71,77,85,1.39
446,Vardo,NO,2021-09-26 20:46:52,70.3705,31.1107,47.95,81,75,17.27
447,Ngunguru,NZ,2021-09-26 20:55:33,-35.6167,174.5,56.16,66,95,7.76
448,Lucea,JM,2021-09-26 20:55:34,18.451,-78.1736,87.66,73,14,9.37
449,Bonfim,BR,2021-09-26 20:55:34,3.0833,-59.95,88.56,55,87,3.11
450,Alyangula,AU,2021-09-26 20:55:35,-13.8483,136.4192,69.67,88,78,0.0
451,State College,US,2021-09-26 20:52:50,40.7934,-77.86,70.74,44,40,1.01
452,Salamanca,ES,2021-09-26 20:55:35,40.8333,-6.0,58.78,70,99,5.17
453,Gouyave,GD,2021-09-26 20:55:35,12.1646,-61.7296,83.17,79,40,9.22
454,Longyearbyen,SJ,2021-09-26 20:46:00,78.2186,15.6401,39.04,87,75,4.61
455,Abu Zabad,SD,2021-09-26 20:55:36,12.35,29.25,76.93,72,25,5.64
456,Behbahan,IR,2021-09-26 20:55:36,30.5959,50.2417,78.12,20,0,3.38
457,Umm Kaddadah,SD,2021-09-26 20:55:37,13.6017,26.6876,81.1,54,61,6.38
458,Cherskiy,RU,2021-09-26 20:55:37,68.75,161.3,32.45,99,100,18.59
459,Half Moon Bay,US,2021-09-26 20:55:38,37.4636,-122.4286,78.91,69,90,8.05
460,Merauke,ID,2021-09-26 20:55:05,-8.4667,140.3333,76.28,91,74,9.73
461,Cadillac,US,2021-09-26 20:55:38,44.2519,-85.4012,64.8,68,40,11.5
462,Ormara,PK,2021-09-26 20:55:39,25.2088,64.6357,81.97,79,6,7.81
463,Astaneh-Ye Ashrafiyeh,IR,2021-09-26 20:55:39,37.2596,49.9444,61.14,76,0,3.89
464,Los Llanos De Aridane,ES,2021-09-26 20:47:06,28.6585,-17.9182,71.35,88,75,8.05
465,Iqaluit,CA,2021-09-26 20:47:55,63.7506,-68.5145,35.33,80,75,18.01
466,Kirakira,SB,2021-09-26 20:55:40,-10.4544,161.9205,80.67,82,90,8.57
467,Isangel,VU,2021-09-26 20:55:40,-19.55,169.2667,73.51,73,59,2.3
468,Port Hueneme,US,2021-09-26 20:45:34,34.1478,-119.1951,87.19,79,90,4.61
469,Bayangol,RU,2021-09-26 20:55:40,50.6977,103.4656,29.12,89,100,1.5
470,Qiqihar,CN,2021-09-26 20:55:41,47.3408,123.9672,58.03,96,98,8.16
471,Altagracia De Orituco,VE,2021-09-26 20:55:41,9.8601,-66.3814,83.53,65,93,3.85
472,Conde,BR,2021-09-26 20:55:41,-7.2597,-34.9075,74.66,94,75,14.97
473,Fortuna,US,2021-09-26 20:45:46,40.5982,-124.1573,71.42,68,1,4.0
474,Puerto Suarez,BO,2021-09-26 20:55:42,-18.95,-57.8,86.94,42,91,3.33
475,Antalaha,MG,2021-09-26 20:55:42,-14.9003,50.2788,69.89,81,46,7.99
476,Nishihara,JP,2021-09-26 20:55:42,26.1842,127.7558,79.88,95,40,5.75
477,Sambava,MG,2021-09-26 20:55:43,-14.2667,50.1667,69.21,82,10,12.3
478,Basoko,CD,2021-09-26 20:55:43,1.2391,23.616,70.16,93,89,2.15
479,Tahoua,NE,2021-09-26 20:55:44,14.8888,5.2692,87.78,25,0,4.61
480,Nantucket,US,2021-09-26 20:45:00,41.2835,-70.0995,73.54,70,1,18.41
481,Tigil,RU,2021-09-26 20:55:44,57.8,158.6667,44.37,84,100,1.12
482,El Carmen,CO,2021-09-26 20:55:44,8.5106,-73.4478,81.79,70,85,1.81
483,Uchiza,PE,2021-09-26 20:55:45,-8.4592,-76.4633,89.78,41,55,2.89
484,Dunkwa,GH,2021-09-26 20:55:45,5.9656,-1.78,73.02,99,100,3.22
485,Agadez,NE,2021-09-26 20:46:49,19.75,10.25,83.88,13,0,9.62
486,Lekoni,GA,2021-09-26 20:55:45,-1.5843,14.2591,78.8,66,76,3.06
487,Jatiroto,ID,2021-09-26 20:55:46,-7.8833,111.1167,72.01,93,96,3.94
488,Indianola,US,2021-09-26 20:55:46,41.3581,-93.5574,90.09,34,5,16.26
489,Saint-Augustin,CA,2021-09-26 20:55:47,51.226,-58.6502,57.18,98,100,5.26
490,Pahrump,US,2021-09-26 20:55:47,36.2083,-115.9839,91.44,25,1,3.0
491,Taoudenni,ML,2021-09-26 20:48:10,22.6783,-3.9836,97.05,8,6,9.84
492,Madison,US,2021-09-26 20:55:48,34.7334,-86.5667,81.7,55,40,1.01
493,Alekseyevsk,RU,2021-09-26 20:55:25,57.8406,108.3492,34.34,97,100,5.91
494,Hillsboro,US,2021-09-26 20:51:35,45.5229,-122.9898,75.09,54,40,3.0
495,Gemena,CD,2021-09-26 20:55:48,3.25,19.7667,69.64,97,55,1.97
496,Sidi Ali,DZ,2021-09-26 20:55:49,36.0998,0.4206,71.44,68,94,2.75
497,Inhambane,MZ,2021-09-26 20:55:49,-23.865,35.3833,71.69,92,0,8.5
498,Urusha,RU,2021-09-26 20:55:49,54.05,122.9,46.9,92,95,11.18
499,Atambua,ID,2021-09-26 20:55:50,-9.1061,124.8925,70.34,85,76,4.25
500,Burbank,US,2021-09-26 20:53:59,34.1808,-118.309,91.38,66,2,3.0
501,Armidale,AU,2021-09-26 20:55:50,-30.5167,151.65,42.82,86,49,10.02
502,Dulangan,PH,2021-09-26 20:55:50,11.4561,122.9557,77.11,87,93,4.07
503,Picota,PE,2021-09-26 20:55:51,-6.9197,-76.3304,93.69,51,83,2.39
504,Hualmay,PE,2021-09-26 20:55:51,-11.0964,-77.6139,66.27,73,28,9.4
505,Shimoda,JP,2021-09-26 20:55:51,34.6667,138.95,64.11,84,25,15.21
506,Teofilo Otoni,BR,2021-09-26 20:55:52,-17.8575,-41.5053,77.95,38,100,5.5
507,Broome,US,2021-09-26 20:46:58,42.2506,-75.833,67.69,55,20,3.0
508,Illela,NG,2021-09-26 20:55:52,13.7292,5.2975,88.93,27,10,5.46
509,Baoying,CN,2021-09-26 20:55:53,33.2292,119.3092,70.16,79,7,6.11
510,Kaniama,CD,2021-09-26 20:55:53,-7.5667,24.1833,72.77,57,77,1.43
511,Kortkeros,RU,2021-09-26 20:55:53,61.8106,51.5806,42.8,95,100,9.13
512,Salinopolis,BR,2021-09-26 20:52:18,-0.6136,-47.3561,80.92,76,100,14.16
513,Pestravka,RU,2021-09-26 20:55:54,52.405,49.9583,51.78,84,100,1.43
514,Burgeo,CA,2021-09-26 20:55:54,47.6167,-57.6152,57.9,94,100,15.77
515,Lazaro Cardenas,MX,2021-09-26 20:55:54,17.9583,-102.2,85.89,69,53,6.29
516,Yantal,RU,2021-09-26 20:55:55,56.8471,105.2542,33.73,98,100,2.84
517,Tadine,NC,2021-09-26 20:46:39,-21.55,167.8833,69.91,64,100,7.9
518,Wajir,KE,2021-09-26 20:55:55,1.7471,40.0573,79.84,51,4,17.49
519,Burns Lake,CA,2021-09-26 20:45:15,54.2331,-125.7533,56.62,54,96,9.19
520,Tucano,BR,2021-09-26 20:53:16,-10.9631,-38.7867,78.91,60,19,11.52
521,Vilyuysk,RU,2021-09-26 20:55:56,63.7553,121.6247,30.04,83,100,8.66
522,Mach,PK,2021-09-26 20:55:56,29.8637,67.3298,80.6,47,1,2.13
523,Ust-Ilimsk,RU,2021-09-26 20:55:57,58.0006,102.6619,33.4,98,100,5.97
524,Ornskoldsvik,SE,2021-09-26 20:55:57,63.2909,18.7153,45.55,100,90,3.44
525,Moyale,KE,2021-09-26 20:55:57,3.5167,39.0584,74.82,44,87,6.13
526,Oksfjord,NO,2021-09-26 20:55:58,70.2396,22.3479,50.92,83,100,12.24
527,Portland,US,2021-09-26 20:51:14,45.5234,-122.6762,74.86,55,20,1.99
528,Amapa,BR,2021-09-26 20:55:58,1.0,-52.0,83.01,53,100,4.07
529,Barentu,ER,2021-09-26 20:55:59,15.1139,37.5928,71.65,76,7,3.58
530,Emerald,AU,2021-09-26 20:55:59,-23.5333,148.1667,66.34,77,90,8.05
531,Pacific Grove,US,2021-09-26 20:43:55,36.6177,-121.9166,79.61,76,40,5.01
532,Westport,US,2021-09-26 20:56:00,41.1415,-73.3579,73.78,48,3,1.99
533,Abu Samrah,SY,2021-09-26 20:55:09,35.3029,37.1841,72.86,28,8,3.65
534,Aquiraz,BR,2021-09-26 20:47:27,-3.9014,-38.3911,82.49,81,78,13.31
535,Javanrud,IR,2021-09-26 20:56:00,34.7961,46.5172,63.57,27,0,4.63
536,Yatou,CN,2021-09-26 20:46:56,37.15,122.3833,65.89,90,100,15.57
537,Floro,NO,2021-09-26 20:56:02,61.5996,5.0328,62.67,67,90,14.97
538,Antoniny,UA,2021-09-26 20:56:03,49.8097,26.8771,48.96,80,56,5.7
539,Paamiut,GL,2021-09-26 20:55:41,61.994,-49.6678,35.02,67,6,7.96
540,Komsomolskiy,UZ,2021-09-26 20:47:34,40.4272,71.7189,68.72,26,0,6.91
541,Payo,ID,2021-09-26 20:56:03,-3.7508,103.6372,72.37,98,98,1.01
542,Areal,BR,2021-09-26 20:56:03,-22.2306,-43.1056,70.83,94,100,1.59
543,Palma Di Montechiaro,IT,2021-09-26 20:56:04,37.1926,13.765,75.16,76,100,2.77
544,Raga,SS,2021-09-26 20:56:04,8.4596,25.678,70.11,95,98,1.81
545,Manokwari,ID,2021-09-26 20:56:05,-0.8667,134.0833,77.85,81,16,2.98
546,Rambha,IN,2021-09-26 20:56:05,19.5167,85.1,80.19,86,100,16.11
547,Savinka,RU,2021-09-26 20:56:05,50.0785,47.0994,51.4,83,88,15.5
548,Portlethen,GB,2021-09-26 20:56:06,57.0547,-2.1307,60.82,85,20,4.0
549,Barranca,PE,2021-09-26 20:56:06,-10.75,-77.7667,65.39,74,22,9.13
